query	target	qlen	tlen	fident	alnlen	mismatch	qstart	qend	tstart	tend	evalue	bits
A0A087S871	JOSY01000033.1_31	250	251	1.000	250	0	1	250	1	250	1.639E-191	602
A0A3M6KE94	LUPB01000013.1_2	252	253	0.992	252	2	1	252	1	252	4.604E-192	603
A0A1I6H827	NZ_FOYN01000003.1_614	251	252	1.000	251	0	1	251	1	251	8.909E-194	608
A0A842NU99	CAJWBY010000188.1_8	252	246	0.926	245	18	8	252	1	245	3.470E-173	551
A0A075HUK9	JACASW010000013.1_13	250	251	0.964	250	9	1	250	1	250	2.310E-188	593
A0A6G2K886	VXON01000101.1_7	250	247	0.995	246	1	5	250	1	246	3.338E-187	590
A0A3R7FRG0	NZ_CP019154.1_2373	280	307	0.996	280	1	1	280	27	306	7.717E-220	685
A0A9E7STM1	NZ_CP100355.1_2579	303	304	1.000	303	0	1	303	1	303	1.477E-248	769
A0A238UNT3	NZ_NEDJ01000010.1_46	244	245	0.983	244	4	1	244	1	244	2.211E-185	584
E7QRC9	NZ_AQXI01000001.1_33	286	301	0.996	286	1	1	286	15	300	1.306E-230	716
A0A6B1A2I3	VXON01000101.1_7	250	247	0.995	246	1	5	250	1	246	3.338E-187	590
A0A1Q1FI16	NZ_CP019067.1_1415	242	243	1.000	242	0	1	242	1	242	1.268E-192	603
A0A7K4MYY1	JACATA010000010.1_4	256	257	1.000	256	0	1	256	1	256	1.170E-194	611
V6ASY8	NZ_CBTY010000008.1_448	258	259	1.000	258	0	1	258	1	258	7.232E-197	618
K0BD28	NC_018656.1_1168	250	251	1.000	250	0	1	250	1	250	7.545E-191	600
A0A7K4P4Y1	JACATG010000004.1_59	250	251	1.000	250	0	1	250	1	250	1.105E-190	599
A0A0D5C1K9	NZ_CP011070.1_976	250	251	1.000	250	0	1	250	1	250	7.642E-192	603
A0A285N4T7	NZ_OBEJ01000001.1_515	279	280	1.000	279	0	1	279	1	279	2.264E-224	698
A0A654M5S1	NZ_CP012850.1_278	379	380	1.000	379	0	1	379	1	379	5.934E-307	944
A0A1H8N4I1	NZ_FOCX01000010.1_13	295	296	1.000	295	0	1	295	1	295	6.743E-238	738
A0A421EJC6	NZ_CP053941.1_2690	251	252	0.916	251	21	1	251	1	251	3.168E-175	556
A0A368B0K9	QOOS01000008.1_60	250	251	1.000	250	0	1	250	1	250	1.619E-190	599
